Name,BestClass,Genus,Family,,,,
Dickeya phage phiDP23.1,Ackermannviridae,,Ackermannviridae,,,,
non-genus-specific reads in family Ackermannviridae,Ackermannviridae,,Ackermannviridae,,,,
non-genus-specific reads in family Adintoviridae,Adintoviridae,,Adintoviridae,,,,
Shallot virus X,Allexivirus,Allexivirus,Alphaflexiviridae,,,,
Alphabaculovirus,Alphabaculovirus,Alphabaculovirus,Baculoviridae,,,,
Chrysodeixis includens nucleopolyhedrovirus,Alphabaculovirus,Alphabaculovirus,Baculoviridae,,,,
Brassica campestris chrysovirus,Alphachrysovirus,Alphachrysovirus,Chrysoviridae,,,,
uncultured alphacryptovirus,Alphacryptovirus,Alphacryptovirus,Partitiviridae,,,,
Drosophila innubila nudivirus,Alphanudivirus,Alphanudivirus,Nudiviridae,,,,
Esparto virus,Alphanudivirus,Alphanudivirus,Nudiviridae,,,,
Gryllus bimaculatus nudivirus,Alphanudivirus,Alphanudivirus,Nudiviridae,,,,
Oryctes rhinoceros nudivirus,Alphanudivirus,Alphanudivirus,Nudiviridae,,,,
Medicago sativa alphapartitivirus 1,Alphapartitivirus,Alphapartitivirus,Partitiviridae,,,,
Pear alphapartitivirus,Alphapartitivirus,Alphapartitivirus,Partitiviridae,,,,
Cucumis melo amalgavirus 1,Amalgaviridae,,Amalgaviridae,,,,
non-genus-specific reads in family Amalgaviridae,Amalgaviridae,,Amalgaviridae,,,,
Rubber dandelion latent virus 1,Amalgaviridae,,Amalgaviridae,,,,
Salvia hispanica RNA virus 1,Amalgaviridae,,Amalgaviridae,,,,
Vicia cryptic virus,Amalgavirus,Amalgavirus,Amalgaviridae,,,,
Uromyces anulavirus A,Anulavirus,Anulavirus,Bromoviridae,,,,
Aparavirus sp.,Aparavirus,Aparavirus,Dicistroviridae,,,,
Israeli acute paralysis virus,Aparavirus,Aparavirus,Dicistroviridae,,,,
Kashmir bee virus,Aparavirus,Aparavirus,Dicistroviridae,,,,
Solenopsis invicta virus 12,Aparavirus,Aparavirus,Dicistroviridae,,,,
Solenopsis invicta virus 13,Aparavirus,Aparavirus,Dicistroviridae,,,,
Carrot cryptic virus,Alphapartitivirus,Alphapartitivirus,Partitiviridae,,,,
Heliothis virescens ascovirus 3i,Ascovirus,Ascovirus,Ascoviridae,,,,
non-genus-specific reads in family Autographiviridae,Autographiviridae,,Autographiviridae,,,,
Sphaerotilus phage vB_SnaP-R1,Autographiviridae,,Autographiviridae,,,,
Turkeypox virus,Avipoxvirus,Avipoxvirus,Poxviridae,,,,
Bifidobacterium phage BadAargau2,Badaztecvirus,Badaztecvirus,Caudoviricetes,,,,
Baltimorevirus,Baltimorevirus,Baltimorevirus,Schitoviridae,,,,
Basavirus sp.,Viruses,,Viruses,,,,
Mangifera indica latent virus,Benyvirus,Benyvirus,Benyviridae,,,,
Betabaculovirus,Betabaculovirus,Betabaculovirus,Baculoviridae,,,,
Mythimna unipuncta granulovirus B,Betabaculovirus,Betabaculovirus,Baculoviridae,,,,
Betacarmovirus,Betacarmovirus,Betacarmovirus,Baculoviridae,,,,
Turnip crinkle virus,Betacarmovirus,Betacarmovirus,Baculoviridae,,,,
Amsacta moorei entomopoxvirus,Betaentomopoxvirus,Betaentomopoxvirus,Poxviridae,,,,
Camellia japonica associated betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Camellia japonica associated betaflexivirus 2,Betaflexiviridae,,Betaflexiviridae,,,,
Camellia japonica associated betaflexivirus 3,Betaflexiviridae,,Betaflexiviridae,,,,
Camellia ringspot associated virus 2,Betaflexiviridae,,Betaflexiviridae,,,,
Camellia ringspot associated virus 3,Betaflexiviridae,,Betaflexiviridae,,,,
Cannabis cryptic virus,Betaflexiviridae,,Betaflexiviridae,,,,
Darwin betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Dill cryptic virus 2,Betaflexiviridae,,Betaflexiviridae,,,,
Hobart betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Iris domestica betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Melampyrum betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
non-genus-specific reads in family Betaflexiviridae,Betaflexiviridae,,Betaflexiviridae,,,,
Perth betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Rhodiola betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Silene betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Suaeda fruticosa betaflexivirus 1,Betaflexiviridae,,Betaflexiviridae,,,,
Crimson clover cryptic virus 2,Betapartitivirus,Betapartitivirus,Partitiviridae,,,,
Hop trefoil cryptic virus 2,Betapartitivirus,Betapartitivirus,Partitiviridae,,,,
Plantago betapartitivirus,Betapartitivirus,Betapartitivirus,Partitiviridae,,,,
White clover cryptic virus 2,Betapartitivirus,Betapartitivirus,Partitiviridae,,,,
Cotesia vestalis bracovirus,Bracoviriform,,Polydnaviriformidae,,,,
Bracovirus,Viruses,,Viruses,,,,
Bombus-associated virus Bun1,Bunyavirales,,Ellioviricetes,,,,
Bombus-associated virus Bun2,Bunyavirales,,Ellioviricetes,,,,
Linepithema humile bunyan-like virus 1,Bunyavirales,,Ellioviricetes,,,,
