Sample Name,Collection Date,Collection Location,Nucleotide Type,Sample Type,Water Control,Host Organism,Sample Species,Project Source
AM_N_056,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Apis mellifera,CompHym22
AM_N_068,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Apis mellifera,CompHym22
AM_N_072,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Apis mellifera,CompHym22
BT_N_001,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Bombus terrestris,CompHym22
BT_N_025,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Bombus terrestris,CompHym22
BT_N_029,07/2019,United Kingdom,RNA,Abdomen,No,Bee,Bombus terrestris,CompHym22
SRR1503129,04/2011,Germany,RNA,Whole Body,No,Bee,Anthophora plumipes,PRJNA252326
SRR10034516,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR10034517,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR10034518,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR10034519,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR10034522,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR10034523,08/2020,China,RNA,Midgut,No,Bee,Apis cerana,PRJNA562784
SRR5109820,03/2013,South Africa,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109823,07/2014,Netherlands,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109826,03/2013,South Africa,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109829,07/2014,Netherlands,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109831,03/2013,South Africa,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109832,03/2013,South Africa,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR5109833,03/2013,South Africa,RNA,Thorax and Abdomen,No,Bee,Apis mellifera,PRJNA357165
SRR1380984,01/2013,South Korea,RNA,Gut,No,Bee,Apis cerana,PRJNA235974
SRR18500045,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500044,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500043,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500042,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500050,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500061,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500072,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500076,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500077,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500078,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500079,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500080,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500081,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500082,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500083,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500084,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500085,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500086,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500087,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500088,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500089,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500090,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR18500091,01/2021,New Zealand,RNA,10 Pooled Whole Bodies,No,Bee,Apis mellifera,PRJNA820512
SRR17475010,09/2020,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA793424
SRR17475011,09/2020,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA793424
SRR17475012,09/2020,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA793424
SRR17475013,09/2020,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA793424
SRR17475014,09/2020,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA793424
SRR15496106,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR15496107,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR15496108,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR15496109,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR15496114,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR15496115,05/2021,China,RNA,abdomen,No,Bee,Apis mellifera,PRJNA754836
SRR13404632,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA687318
SRR13404634,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA687318
SRR13404636,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA687318
SRR13404641,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA687318
SRR13189057,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
SRR13189058,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
